id_client;id_group
488;107
508;107
509;107
510;107
520;107
522;107
527;107
529;107
530;107
531;107
532;107
534;107
536;107
538;107
539;107
540;107
541;107
542;107
543;107
544;107
545;107
548;107
550;107
551;107
552;107
554;107
555;107
556;107
557;107
558;107
559;107
561;107
562;107
563;107
564;107
566;107
567;107
568;107
570;107
571;107
572;107
573;107
208;108
243;108
253;108
546;108
210;109
535;109
537;109
565;109
42;110
63;110
137;110
139;110
142;110
193;110
218;110
235;110
264;110
292;110
347;110
75;112
101;112
104;115
171;115
302;115
334;115
337;115
456;115
511;115
242;116
506;116
167;117
467;120
489;120
528;121
